customer_id,city,age,gender,preferred_channel,registration_date
CUST0001,Ahmedabad,32,M,Store,2023-06-09
CUST0002,Pune,34,F,Store,2023-07-13
CUST0003,Pune,45,F,Website,2023-04-03
CUST0004,Ahmedabad,40,M,Website,2023-08-06
CUST0005,Chennai,31,F,Mobile App,2023-09-13
CUST0006,Kolkata,28,M,Mobile App,2023-02-01
CUST0007,Kolkata,47,M,Mobile App,2023-02-05
CUST0008,Delhi,30,M,Mobile App,2023-02-24
CUST0009,Mumbai,28,M,Mobile App,2023-04-10
CUST0010,Bengaluru,33,M,Website,2023-04-03
CUST0011,Bengaluru,52,F,Store,2023-08-22
CUST0012,Kolkata,37,F,Mobile App,2023-03-26
CUST0013,Ahmedabad,43,M,Mobile App,2023-09-24
CUST0014,Mumbai,24,F,Mobile App,2023-08-15
CUST0015,Hyderabad,33,F,Mobile App,2023-10-09
CUST0016,Kolkata,48,M,Mobile App,2023-10-25
CUST0017,Delhi,49,M,Website,2023-01-22
CUST0018,Kolkata,42,F,Mobile App,2023-07-24
CUST0019,Mumbai,53,M,Mobile App,2023-09-18
CUST0020,Hyderabad,32,F,Mobile App,2023-01-10
CUST0021,Kolkata,27,M,Website,2023-02-19
CUST0022,Bengaluru,23,F,Mobile App,2023-03-31
CUST0023,Bengaluru,28,M,Mobile App,2023-03-03
CUST0024,Bengaluru,49,M,Mobile App,2023-08-29
CUST0025,Pune,54,M,Store,2023-02-09
CUST0026,Bengaluru,25,F,Mobile App,2023-10-05
CUST0027,Ahmedabad,39,M,Website,2023-04-18
CUST0028,Hyderabad,25,F,Mobile App,2023-06-28
CUST0029,Hyderabad,52,M,Store,2023-05-03
CUST0030,Chennai,25,M,Mobile App,2023-04-15
CUST0031,Chennai,44,M,Mobile App,2023-09-17
CUST0032,Chennai,24,M,Store,2023-04-17
CUST0033,Chennai,48,M,Website,2023-10-21
CUST0034,Ahmedabad,54,F,Mobile App,2023-07-10
CUST0035,Kolkata,48,F,Mobile App,2023-04-18
CUST0036,Kolkata,30,M,Store,2023-09-17
CUST0037,Pune,52,M,Mobile App,2023-03-25
CUST0038,Chennai,32,M,Mobile App,2023-04-13
CUST0039,Bengaluru,48,F,Store,2023-09-24
CUST0040,Ahmedabad,51,M,Mobile App,2023-02-27
CUST0041,Hyderabad,38,F,Mobile App,2023-09-23
CUST0042,Delhi,43,F,Mobile App,2023-01-01
CUST0043,Kolkata,52,F,Mobile App,2023-01-03
CUST0044,Delhi,27,F,Mobile App,2023-02-11
CUST0045,Kolkata,21,F,Website,2023-07-04
CUST0046,Chennai,37,M,Mobile App,2023-09-13
CUST0047,Mumbai,27,M,Mobile App,2023-09-11
CUST0048,Mumbai,53,M,Website,2023-07-07
CUST0049,Hyderabad,53,M,Website,2023-07-12
CUST0050,Mumbai,34,M,Website,2023-10-25
CUST0051,Delhi,32,M,Mobile App,2023-10-12
CUST0052,Chennai,47,F,Website,2023-01-21
CUST0053,Ahmedabad,37,M,Website,2023-06-18
CUST0054,Hyderabad,24,M,Mobile App,2023-04-20
CUST0055,Kolkata,45,M,Store,2023-02-10
CUST0056,Ahmedabad,47,M,Mobile App,2023-08-27
CUST0057,Kolkata,23,F,Mobile App,2023-06-12
CUST0058,Pune,49,M,Mobile App,2023-07-18
CUST0059,Hyderabad,40,M,Website,2023-06-04
CUST0060,Chennai,51,M,Website,2023-01-21
CUST0061,Bengaluru,52,M,Website,2023-09-18
CUST0062,Hyderabad,45,M,Mobile App,2023-05-01
CUST0063,Hyderabad,33,M,Store,2023-03-07
CUST0064,Delhi,34,M,Website,2023-07-11
CUST0065,Ahmedabad,47,M,Mobile App,2023-04-02
CUST0066,Mumbai,23,F,Mobile App,2023-07-26
CUST0067,Mumbai,29,M,Website,2023-06-03
CUST0068,Delhi,40,F,Mobile App,2023-05-16
CUST0069,Ahmedabad,55,M,Website,2023-01-30
CUST0070,Pune,49,M,Website,2023-02-26
CUST0071,Ahmedabad,51,F,Mobile App,2023-09-17
CUST0072,Delhi,28,M,Store,2023-10-17
CUST0073,Pune,31,F,Mobile App,2023-06-15
CUST0074,Bengaluru,30,F,Mobile App,2023-05-20
CUST0075,Hyderabad,48,F,Mobile App,2023-02-23
CUST0076,Mumbai,40,M,Store,2023-08-04
CUST0077,Chennai,28,F,Mobile App,2023-07-14
CUST0078,Kolkata,48,F,Website,2023-06-10
CUST0079,Pune,44,F,Mobile App,2023-03-22
CUST0080,Delhi,54,M,Store,2023-01-25
CUST0081,Chennai,41,F,Store,2023-10-18
CUST0082,Bengaluru,25,F,Mobile App,2023-03-13
CUST0083,Ahmedabad,53,M,Store,2023-07-15
CUST0084,Ahmedabad,27,M,Website,2023-01-19
CUST0085,Delhi,23,M,Mobile App,2023-07-24
CUST0086,Chennai,50,F,Mobile App,2023-02-27
CUST0087,Ahmedabad,37,F,Mobile App,2023-07-29
CUST0088,Kolkata,44,F,Website,2023-03-02
