product_id,product_name,category,price,cost_price
PROD0001,Electronics Item 1,Electronics,42569.0,28776.0
PROD0002,Electronics Item 2,Electronics,37380.0,19001.0
PROD0003,Electronics Item 3,Electronics,2208.0,1243.0
PROD0004,Electronics Item 4,Electronics,3593.0,2480.0
PROD0005,Electronics Item 5,Electronics,1162.0,617.0
PROD0006,Electronics Item 6,Electronics,9786.0,4437.0
PROD0007,Electronics Item 7,Electronics,22859.0,10721.0
PROD0008,Electronics Item 8,Electronics,40577.0,25235.0
PROD0009,Electronics Item 9,Electronics,17154.0,11328.0
PROD0010,Electronics Item 10,Electronics,36021.0,19149.0
PROD0011,Electronics Item 11,Electronics,38247.0,26098.0
PROD0012,Electronics Item 12,Electronics,28199.0,15170.0
PROD0013,Electronics Item 13,Electronics,40606.0,27844.0
PROD0014,Electronics Item 14,Electronics,16150.0,7616.0
PROD0015,Clothing Item 1,Clothing,4365.0,2690.0
PROD0016,Clothing Item 2,Clothing,1314.0,778.0
PROD0017,Clothing Item 3,Clothing,1679.0,1141.0
PROD0018,Clothing Item 4,Clothing,1842.0,919.0
PROD0019,Clothing Item 5,Clothing,407.0,218.0
PROD0020,Clothing Item 6,Clothing,4949.0,2497.0
PROD0021,Clothing Item 7,Clothing,2399.0,1663.0
PROD0022,Clothing Item 8,Clothing,232.0,122.0
PROD0023,Clothing Item 9,Clothing,4142.0,1963.0
PROD0024,Clothing Item 10,Clothing,4656.0,3067.0
PROD0025,Clothing Item 11,Clothing,887.0,531.0
PROD0026,Clothing Item 12,Clothing,2866.0,1787.0
PROD0027,Clothing Item 13,Clothing,1673.0,914.0
PROD0028,Clothing Item 14,Clothing,1356.0,709.0
PROD0029,Clothing Item 15,Clothing,1043.0,705.0
PROD0030,Clothing Item 16,Clothing,4460.0,2408.0
PROD0031,Grocery Item 1,Grocery,418.0,217.0
PROD0032,Grocery Item 2,Grocery,312.0,216.0
PROD0033,Grocery Item 3,Grocery,306.0,182.0
PROD0034,Grocery Item 4,Grocery,759.0,398.0
PROD0035,Grocery Item 5,Grocery,657.0,314.0
PROD0036,Grocery Item 6,Grocery,600.0,391.0
PROD0037,Grocery Item 7,Grocery,678.0,470.0
PROD0038,Grocery Item 8,Grocery,583.0,405.0
PROD0039,Grocery Item 9,Grocery,259.0,150.0
PROD0040,Grocery Item 10,Grocery,211.0,99.0
PROD0041,Grocery Item 11,Grocery,379.0,239.0
PROD0042,Grocery Item 12,Grocery,634.0,288.0
PROD0043,Home & Kitchen Item 1,Home & Kitchen,4723.0,2417.0
PROD0044,Home & Kitchen Item 2,Home & Kitchen,1603.0,1055.0
PROD0045,Home & Kitchen Item 3,Home & Kitchen,4492.0,2848.0
PROD0046,Home & Kitchen Item 4,Home & Kitchen,1798.0,1017.0
PROD0047,Home & Kitchen Item 5,Home & Kitchen,4206.0,2268.0
PROD0048,Home & Kitchen Item 6,Home & Kitchen,4065.0,2624.0
PROD0049,Home & Kitchen Item 7,Home & Kitchen,2450.0,1652.0
PROD0050,Home & Kitchen Item 8,Home & Kitchen,2046.0,1304.0
PROD0051,Home & Kitchen Item 9,Home & Kitchen,3271.0,1743.0
